Well Row,Well Col,Content, Raw Data (530-15/590-20),
J,4,Sample X220,131842,
J,5,Sample X221,136974,
J,6,Sample X222,122757,
J,7,Sample X223,117766,
J,8,Sample X224,113737,
J,9,Sample X225,107472,
J,10,Sample X226,110123,
J,11,Sample X227,112138,
J,12,Sample X228,116832,
J,13,Sample X229,115730,
J,14,Sample X230,115625,
J,15,Sample X231,123068,
J,16,Sample X232,118438,
J,17,Sample X233,118889,
J,18,Sample X234,124557,
J,19,Sample X235,128392,
J,20,Sample X236,138241,
J,21,Sample X237,142011,
J,22,Sample X238,142355,
J,23,Sample X239,138922,
J,24,Sample X240,137192,
K,1,Sample X241,142538,
K,2,Sample X242,119576,
K,3,Sample X243,127186,
K,4,Sample X244,122552,
K,5,Sample X245,129219,
K,6,Sample X246,122638,
K,7,Sample X247,114211,
K,8,Sample X248,121043,
K,9,Sample X249,119212,
K,10,Sample X250,123737,
K,11,Sample X251,117405,
K,12,Sample X252,119586,
K,13,Sample X253,114968,
K,14,Sample X254,121038,
K,15,Sample X255,120491,
K,16,Sample X256,123639,
K,17,Sample X257,126386,
K,18,Sample X258,130190,
K,19,Sample X259,134384,
K,20,Sample X260,140231,
K,21,Sample X261,136271,
K,22,Sample X262,137794,
K,23,Sample X263,143120,
K,24,Sample X264,141840,
L,1,Sample X265,144994,
L,2,Sample X266,136007,
L,3,Sample X267,132309,
L,4,Sample X268,135552,
L,5,Sample X269,134135,
L,6,Sample X270,134837,
L,7,Sample X271,132039,
L,8,Sample X272,120425,
L,9,Sample X273,124438,
L,10,Sample X274,129024,
L,11,Sample X275,126057,
L,12,Sample X276,135318,
L,13,Sample X277,133866,
L,14,Sample X278,136987,
L,15,Sample X279,132694,
L,16,Sample X280,136041,
L,17,Sample X281,134755,
L,18,Sample X282,136160,
L,19,Sample X283,138066,
L,20,Sample X284,137292,
L,21,Sample X285,139957,
L,22,Sample X286,138739,
L,23,Sample X287,141698,
L,24,Sample X288,143687,
M,1,Sample X289,131837,
M,2,Sample X290,139916,
M,3,Sample X291,136095,
M,4,Sample X292,138775,
M,5,Sample X293,137437,
M,6,Sample X294,128290,
M,7,Sample X295,132927,
M,8,Sample X296,132986,
M,9,Sample X297,131773,
M,10,Sample X298,131648,
M,11,Sample X299,132188,
M,12,Sample X300,136367,
M,13,Sample X301,129049,
M,14,Sample X302,132049,
M,15,Sample X303,137215,
M,16,Sample X304,133547,
M,17,Sample X305,135673,
M,18,Sample X306,141123,
M,19,Sample X307,135092,
M,20,Sample X308,140067,
M,21,Sample X309,142597,
M,22,Sample X310,140639,
M,23,Sample X311,140102,
M,24,Sample X312,141320,
N,1,Sample X313,142381,
N,2,Sample X314,147083,
N,3,Sample X315,141269,
N,4,Sample X316,148356,
N,5,Sample X317,142783,
N,6,Sample X318,137778,
N,7,Sample X319,137575,
N,8,Sample X320,138511,
N,9,Sample X321,134275,
N,10,Sample X322,130271,
N,11,Sample X323,127755,
N,12,Sample X324,137329,
N,13,Sample X325,128388,
N,14,Sample X326,134023,
N,15,Sample X327,131774,
N,16,Sample X328,135644,
N,17,Sample X329,136692,
N,18,Sample X330,138073,
N,19,Sample X331,139776,
N,20,Sample X332,146269,
N,21,Sample X333,139472,
N,22,Sample X334,145943,
N,23,Sample X335,141737,
N,24,Sample X336,141417,
O,1,Sample X337,135603,
O,2,Sample X338,138421,
O,3,Sample X339,140361,
O,4,Sample X340,140328,
O,5,Sample X341,134376,
O,6,Sample X342,136599,
O,7,Sample X343,135318,
O,8,Sample X344,134182,
O,9,Sample X345,136539,
O,10,Sample X346,137857,
O,11,Sample X347,137771,
O,12,Sample X348,139606,
O,13,Sample X349,137307,
O,14,Sample X350,137827,
O,15,Sample X351,137139,
O,16,Sample X352,140947,
O,17,Sample X353,140314,
O,18,Sample X354,139767,
O,19,Sample X355,141312,
O,20,Sample X356,143867,
O,21,Sample X357,144955,
O,22,Sample X358,143412,
O,23,Sample X359,142015,
O,24,Sample X360,147007,
P,1,Sample X361,136894,
P,2,Sample X362,141970,
P,3,Sample X363,141649,
P,4,Sample X364,136945,
P,5,Sample X365,139626,
P,6,Sample X366,140317,
P,7,Sample X367,139074,
P,8,Sample X368,143675,
P,9,Sample X369,137914,
P,10,Sample X370,136616,
P,11,Sample X371,136224,
P,12,Sample X372,140749,
P,13,Sample X373,139762,
P,14,Sample X374,139178,
P,15,Sample X375,134802,
P,16,Sample X376,136985,
P,17,Sample X377,139547,
P,18,Sample X378,138391,
P,19,Sample X379,140178,
P,20,Sample X380,149981,
P,21,Sample X381,137048,
P,22,Sample X382,136444,
P,23,Sample X383,143562,
P,24,Sample X384,140997,
